type,Rank,Name,Institution,Set A Works,Set B Works,Overlap Score,Career Citations,ORCID,OpenAlex ID,Note,journal_1_openalex_id,journal_2_openalex_id
author,1,Hoang‐Phuong Phan,UNSW Sydney,1,7,8,6525,0000-0002-1724-5667,A5024560510,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,2,Maxim Ziatdinov,Oak Ridge National Laboratory,6,1,7,4428,0000-0003-2570-4592,A5013879711,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,3,Jason K. Eshraghian,"University of California, Santa Cruz",6,1,7,3099,0000-0002-5832-4054,A5077867821,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,4,Sergei V. Kalinin,University of Tennessee at Knoxville,5,1,6,49222,0000-0001-5354-6152,A5048552375,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,5,Kun Zhou,Nanyang Technological University,4,2,6,41607,0000-0001-7660-2911,A5100722039,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,6,Ravinder Dahiya,Northeastern University,2,4,6,26479,0000-0002-3858-3841,A5085150253,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,7,Yubo Fan,Hefei University of Technology,2,4,6,35742,0000-0002-3480-4395,A5066943052,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,8,Markus J. Buehler,Institute of Computing Technology,4,1,5,54051,0000-0002-4173-9659,A5011504360,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,9,Hadi Heidari,University of Glasgow,2,3,5,8787,0000-0001-8412-8164,A5100700922,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,10,Judith L. MacManus‐Driscoll,University of Cambridge,2,2,4,28237,0000-0003-4987-6620,A5035101864,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,11,Yongtao Liu,Xihua University,3,1,4,3237,0000-0003-0152-1783,A5049206710,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,12,Yi Li,Guangdong Polytechnic Normal University,1,3,4,6931,0000-0003-1930-8550,A5100421744,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,13,Sumeet Walia,RMIT University,2,2,4,10450,0000-0002-3645-9847,A5039946062,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,14,Mohan Edirisinghe,The London College,3,1,4,16449,0000-0001-8258-7914,A5050054155,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,15,Yangzhi Zhu,Terasaki Foundation,3,1,4,5252,0000-0003-2920-3365,A5085698318,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,16,Zhiyu Liu,Ludong University,2,2,4,5148,0000-0002-1678-5960,A5100400418,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,17,Abhishek Singh Dahiya,Northeastern University,2,2,4,2199,0000-0003-4509-2650,A5072804892,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,18,Yuhua Duan,United States Department of Energy,2,2,4,7246,0000-0001-7447-0142,A5026290034,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,19,Sejeong Kim,Sungkyunkwan University,2,1,3,2405,0000-0001-9836-3608,A5075473131,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,20,Malte J. Rasch,Sony (Taiwan),2,1,3,9581,0000-0002-7988-4624,A5008815965,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,21,Grace X. Gu,University of California System,2,1,3,8079,0000-0001-7118-3228,A5025067820,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,22,Rami Ghannam,Purdue University West Lafayette,1,2,3,2014,0000-0001-6910-9280,A5050741219,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,23,Teng Zhang,Peking University,1,2,3,3338,0000-0003-2011-5940,A5100372519,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,24,Yuchao Yang,Qingdao University,1,2,3,15036,0000-0003-4674-4059,A5057584787,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,25,Gianluca Milano,Politecnico di Torino,1,2,3,2225,0000-0002-1983-6516,A5019872023,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,26,Sayani Majumdar,Tampere University of Applied Sciences,1,2,3,2365,0000-0001-7779-3959,A5019886362,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,27,Houji Zhou,Huazhong University of Science and Technology,1,2,3,318,0000-0003-1751-5265,A5027705336,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,28,Ling Yang,Xiamen University,1,2,3,922,0000-0002-5727-688X,A5086310230,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,29,E. Miranda,Universitat Autònoma de Barcelona,2,1,3,7468,0000-0003-0470-5318,A5041660505,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,30,Doo Seok Jeong,Hanyang University,1,2,3,7974,0000-0001-7954-2213,A5082971950,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,31,Yeonjin Yi,Yonsei University,2,1,3,7306,0000-0003-4944-8319,A5088900746,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,32,Jing Liu,Minzu University of China,2,1,3,35019,0000-0002-0844-5296,A5100374963,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,33,Sharath Sriram,MIT University,2,1,3,15278,0000-0002-8365-7504,A5027970792,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,34,Madhu Bhaskaran,RMIT University,2,1,3,16723,0000-0003-4319-1081,A5074967383,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,35,Fabrizio Scarpa,At Bristol,1,2,3,26734,0000-0002-5470-4834,A5090078952,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,36,Sachin Kadian,North Carolina State University,2,1,3,2032,0000-0002-2804-1109,A5048222109,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,37,Mahshid Ahmadi,Knoxville College,2,1,3,4136,0000-0002-3268-7957,A5031658248,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,38,Ki Jun Yu,Pohang University of Science and Technology,1,2,3,16706,0000-0002-2922-2702,A5006572968,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,39,Dewei Chu,UNSW Sydney,2,1,3,16310,0000-0003-4581-0560,A5087368019,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,40,Mun Seok Jeong,Hanyang University,2,1,3,8621,0000-0002-7019-8089,A5057140860,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,41,Hongsheng Chen,Zhejiang International Studies University,2,1,3,22993,0000-0002-5735-9781,A5100705712,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,42,Cheol Seong Hwang,ON Semiconductor (United States),2,1,3,45768,0000-0002-6254-9758,A5027075775,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,43,Xiaobing Yan,Hebei University,2,1,3,8671,0000-0002-3266-515X,A5017885171,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,44,Yuanzhi Zhou,South China Normal University,1,2,3,70,0000-0002-3972-4300,A5080371701,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,45,Guoyuan Zhou,South China Normal University,1,2,3,124,0000-0001-6004-1101,A5090467578,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,46,Xinming Li,Target (United States),1,2,3,16010,0000-0002-7844-8417,A5100688675,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,47,Islam S. M. Khalil,University of Twente,1,2,3,3080,0000-0003-0617-088X,A5014013189,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,48,Aiping Chen,Los Alamos National Laboratory,1,2,3,8275,0000-0003-2639-2797,A5058347557,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,49,Sang‐Bum Kim,Seoul Semiconductor (South Korea),1,2,3,9620,0000-0001-7460-3750,A5088806568,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,50,Haiyan Wang,Purdue University West Lafayette,1,2,3,50055,0000-0002-7397-1209,A5100354459,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,51,Bingpu Zhou,University of Macau,1,2,3,4842,0000-0003-4866-3105,A5006272338,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,52,Pavel Borisov,Loughborough University,1,1,2,3951,0000-0003-1464-6999,A5058304239,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,53,A. G. Balanov,Loughborough University,1,1,2,2783,0000-0002-1678-0756,A5073249067,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,54,Nicola Lepri,Politecnico di Milano,1,1,2,367,0000-0001-7602-4058,A5013456803,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,55,Daniele Ielmini,Consorzio di Bioingegneria e Informatica Medica,1,1,2,26221,0000-0002-1853-1614,A5054173368,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,56,Ning Lin,Southern University of Science and Technology,1,1,2,1149,0000-0002-6198-7043,A5100635306,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,57,Zhongrui Wang,Hebei Agricultural University,1,1,2,22247,0000-0003-2264-0677,A5090042508,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,58,Michele Ceriotti,Swiss Polar Institute,1,1,2,16723,0000-0003-2571-2832,A5021241296,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,59,Fei Wang,China National Offshore Oil Corporation (China),1,1,2,21239,0000-0003-1871-1022,A5100455941,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
author,60,Muhammad Ali Imran,University of Lahore,1,1,2,32792,0000-0003-4743-9136,A5100331811,"from journal-overlap · APL Machine Learning, APL Quantum, Applied Physics Reviews × Advanced Intelligent Systems",S4387287287|S5407036145|S4210229136,S4210212817
